PARENT_TAG,TAGS_LEVEL_1,TAGS_LEVEL_2,TAGS_LEVEL_3,TAGS_LEVEL_4,TAGS_LEVEL_5,TAGS_LEVEL_6,SYNONYMS,REGEXES,SCORES,CRM_COLUMN,URL,WEIGHT,VISIBLE
Custom Topics,,,,,,,,,,,,1,1
,Key Search Terms,,,,,,,,,,,1,1
,,Systemic Lupus Erythematosus,,,,,,,,,,1,1
,,,Systemic lupus erythematosus,,,,SLE,Systemic lupus erythematosus / \bSLE\b,SLE Score,,,1,1
,,,Systemic Lupus,,,,,Systemic Lupus,SLE Score,,,1,1
,,,Lupus,,,,,Lupus,SLE Score,,,1,1
,,,Autoimmune,,,,Autoimmune disease,Autoimmune / Autoimmune disease,,,,1,1
,,,Systemic disease,,,,,Systemic disease,SLE Score,,,1,1
,,,Chronic disease,,,,,Chronic disease,,,,1,1
,Companies / Brands,,,,,,,,,,,1,1
,,AstraZeneca,,,,,,,,,,1,1
,,,AstraZeneca,,,,AZ,AstraZeneca / \bAZ\b,,,,1,1
,,,Saphnelo,,,,,Saphnelo,,,,1,1
,,,,Saphnelo,,,,Saphnelo,SLE Score,,,1,1
,,,,Anifrolumab,,,,Anifrolumab,SLE Score,,,1,1
,,,,Inhibitor of IFN-I activity,,,Inhibitor of the type I interferon / inhibition of the type I interferon / Type I IFN inhibitor / IFN1 inhibitor /  Type I interferon inhibitor,Inhibitor of IFN-I activity / Inhibitor of the type I interferon / inhibition of the type I interferon / Type I IFN inhibitor / IFN1 inhibitor /  Type I interferon inhibitor,SLE Score,,,1,1
,,,,Type I IFN,,,Type I Interferon / IFN-1 / IFN1 / Interferon type I,\bType I IFN\b / Type I Interferon / \bIFN-1\b / \bIFN1\b / Interferon type I,,,,1,1
,,GSK,,,,,,,,,,1,1
,,,GSK,,,,GlaxoSmithKline,\bGSK\b / GlaxoSmithKline,,,,1,1
,,,Benlysta,,,,,Benlysta,,,,1,1
,,,,Benlysta,,,,Benlysta,,,,1,1
,,,,Belimumab,,,,Belimumab,,,,1,1
,,,,B-Cell,,,B-Lymphocytes,B-Cell / B-Lymphocytes,,,,1,1
,,,,BLyS,,,BAFF / B-cell Activating Factor / B Lymphocyte Stimulator / BLyS-specific inhibitor,\bBLyS\b / \bBAFF\b / B-cell Activating Factor / B Lymphocyte Stimulator / \bBLyS-specific inhibitor\b,,,,1,1
,,Roche,,,,,,,,,,1,1
,,,Roche,,,,,Roche,,,,1,1
,,,Rituxan,,,,,Rituxan,,,,1,1
,,,,Rituxan,,,,Rituxan,,,,1,1
,,,,Rituximab,,,,Rituximab,,,,1,1
,,,,CD20,,,,\bCD20\b,,,,1,1
,,Grünenthal,,,,,,,,,,1,1
,,,Grünenthal,,,,,\bGrünenthal\b,,,,1,1
,,,Thalomid,,,,,Thalomid,,,,1,1
,,,,Thalomid,,,,Thalomid,,,,1,1
,,,,Thalidomide,,,,Thalidomide,,,,1,1
,,Eli Lilly,,,,,Eli Lilly and Company,Eli Lilly and Company,,,,1,1
,,,Eli Lilly,,,,,Eli Lilly,,,,1,1
,,,Olumiant,,,,,Olumiant,,,,1,1
,,,,Olumiant,,,,Olumiant,,,,1,1
,,,,Baricitinib,,,,Baricitinib,,,,1,1
,,Sanofi,,,,,,,,,,1,1
,,,Sanofi,,,,,Sanofi,,,,1,1
,,,Plaquenil,,,,,Plaquenil,,,,1,1
,,,,Plaquenil,,,,Plaquenil,,,,1,1
,,,,Hydroxychloroquine,,,,Hydroxychloroquine,,,,1,1
,,,,chloroquine,,,,chloroquine,,,,1,1
,,Amgen,,,,,,,,,,1,1
,,,Amgen,,,,,Amgen,,,,1,1
,,,RIABNI,,,,,\bRIABNI\b,,,,1,1
,,,,RIABNI,,,,\bRIABNI\b,,,,1,1
,,,,rituximab-arrx,,,,rituximab-arrx,,,,1,1
,,Teva,,,,,Teva Pharmaceuticals,Teva Pharmaceuticals,,,,1,1
,,,Teva,,,,,Teva,,,,1,1
,,,Truxima,,,,,Truxima,,,,1,1
,,,,Truxima,,,,Truxima,,,,1,1
,,,,Rituximab-abbs,,,,Rituximab-abbs,,,,1,1
,,Pfizer,,,,,,,,,,1,1
,,,Pfizer,,,,,Pfizer,,,,1,1
,,,Ruxience,,,,,Ruxience,,,,1,1
,,,,Ruxience,,,,Ruxience,,,,1,1
,,,,Rituximab-pvvr,,,,Rituximab-pvvr,,,,1,1
,,Janssen,,,,,J&J / Johnson & Johnson,\bJ&J\b / \bJohnson & Johnson\b,,,,1,1
,,,Janssen,,,,,Janssen,,,,1,1
,,,STELARA,,,,,\bSTELARA\b,,,,1,1
,,,,STELARA,,,,\bSTELARA\b,,,,1,1
,,,,Ustekinumab,,,,Ustekinumab,,,,1,1
,Treatments / Drug Classes,,,,,,,,,,,1,1
,,OCS,,,,,Oral Corticosteroid,Oral Corticosteroid,,,,1,1
,,Corticosteroids,,,,,,,,,,1,1
,,Antimalarials,,,,,Anti-malarial,Anti-malarial,,,,1,1
,,Immunosuppressants,,,,,,,,,,1,1
,,,Immunosuppressants,,,,Immunosuppressive treatment,Immunosuppressants / Immunosuppressive treatment,,,,1,1
,,,Methotrexate,,,,,Methotrexate,,,,1,1
,,,,Methotrexate,,,,Methotrexate,,,,1,1
,,,,Rheumatrex,,,,Rheumatrex,,,,1,1
,,,,Trexall,,,,Trexall,,,,1,1
,,,Azathioprine,,,,,Azathioprine,,,,1,1
,,,,Azathioprine,,,,Azathioprine,,,,1,1
,,,,Imuran,,,,Imuran,,,,1,1
,,,,Azasan,,,,Azasan,,,,1,1
,,,Cyclophosphamide,,,,,Cyclophosphamide,,,,1,1
,,,,Cyclophosphamide,,,,Cyclophosphamide,,,,1,1
,,,,Neoral,,,,Neoral,,,,1,1
,,,,Sandimmune,,,,Sandimmune,,,,1,1
,,,,Gengraf,,,,Gengraf,,,,1,1
,,,Mycophenolate Mofetil,,,,,Mycophenolate Mofetil,,,,1,1
,,,,Mycophenolate Mofetil,,,,Mycophenolate Mofetil,,,,1,1
,,,,CellCept,,,,CellCept,,,,1,1
,,,Leflunomide,,,,,Leflunomide,,,,1,1
,,,,Leflunomide,,,,Leflunomide,,,,1,1
,,,,Arava,,,,Arava,,,,1,1
,,,Voclosporin,,,,,Voclosporin,,,,1,1
,,,,Voclosporin,,,,Voclosporin,,,,1,1
,,,,Lupkynis,,,,Lupkynis,,,,1,1
,,Biotherapy,,,,,,,,,,1,1
,,,Biotherapy,,,,Biotherapies,Biotherapy / Biotherapies,SLE Score,,,1,1
,,,Biologics,,,,Biologic / biological medicine,Biologics / Biologic / biological medicine,,,,1,1
,,,Antibody,,,,Monoclonal antibody / human monoclonal antibody,Antibody / Monoclonal antibody / human monoclonal antibody,,,,1,1
,,Administration,,,,,,,,,,1,1
,,,Subcutaneous,,,,,Subcutaneous,,,,1,1
,,,IV,,,,Intravenous,\bIV\b / Intravenous,,,,1,1
,Symptoms,,,,,,,,,,,1,1
,,PROs,,,,,patient-reported outcomes / patient-reported outcome / patient reported outcome,patient-reported outcomes / patient-reported outcome / patient reported outcome,,,,1,1
,,Joint pain,,,,,,,,,,1,1
,,,Joint pain,,,,,Joint pain,,,,1,1
,,,Swelling joints,,,,,Swelling joints,,,,1,1
,,Flare-up,,,,,,,,,,1,1
,,Skin lesions,,,,,,,,,,1,1
,,,Skin lesions,,,,,Skin lesions,,,,1,1
,,,Discoid lesions,,,,,Discoid lesions,,,,1,1
,,Skin rash,,,,,,,,,,1,1
,,Butterfly-wing,,,,,Butterfly-wing erthema / Malar rash / Butterfy rash / Malar flush,Butterfly-wing erthema / Malar rash / Butterfy rash / Malar flush,,,,1,1
,,Mask,,,,,,,,,,1,1
,,Red plaques,,,,,,,,,,1,1
,,Alopecia,,,,,,,,,,1,1
,,Photosensitivity,,,,,,,,,,1,1
,,Arthritis,,,,,,,,,,1,1
,,Anti-DNA,,,,,Anti-dsDNA / anti-double stranded DNA antibody test / Anti-dsDNA antibodies / anti-dsDNA positive,\bAnti-dsDNA\b / \banti-double stranded DNA antibody test\b / \bAnti-dsDNA antibodies\b / \banti-dsDNA positive\b,,,,1,1
,,Anti-smith,,,,,Anti-SM,Anti-SM,,,,1,1
,,C3-C4,,,,,Complement level,Complement level,,,,1,1
,,Fatigue,,,,,,,,,,1,1
,,,Fatigue,,,,,Fatigue,,,,1,1
,,,FACIT,,,,Functional Assessment of Chronic Illness Therapy / FACIT-F / Functional Assessment of Chronic Illness Therapy-Fatigue / FACIT-Fatigue,\bFACIT\b / Functional Assessment of Chronic Illness Therapy / \bFACIT-F\b / Functional Assessment of Chronic Illness Therapy-Fatigue / \bFACIT-Fatigue\b,,,,1,1
,,Weakness,,,,,,,,,,1,1
,,Weight gain,,,,,,,,,,1,1
,Studies,,,,,,,,,,,1,1
,,Saphnelo studies,,,,,,,,,,1,1
,,,TULIP,,,,Treatment of Uncontrolled Lupus via the Interferon Pathway,\bTULIP\b / Treatment of Uncontrolled Lupus via the Interferon Pathway,,,,1,1
,,,,TULIP-1,,,,\bTULIP-1\b,,,,1,1
,,,,TULIP-2,,,,\bTULIP-2\b,,,,1,1
,,,,MUSE,,,,\bMUSE\b,,,,1,1
,,Competitor studies,,,,,,,,,,1,1
,,,Benlysta studies,,,,,Benlysta studies,,,,1,1
,,,,BLISS-52,,,,\bBLISS-52\b,,,,1,1
,,,,BLISS-76,,,,\bBLISS-76\b,,,,1,1
,,,,BLISS-SC,,,,\bBLISS-SC\b,,,,1,1
,,,,BLISS-NEA,,,,\bBLISS-NEA\b,,,,1,1
,,,,BLISS-LN,,,,\bBLISS-LN\b,,,,1,1
,,,,EMBRACE,,,,\bEMBRACE\b,,,,1,1
,,,,BASE,,,,\bBASE\b,,,,1,1
,,,Rituxan studies,,,,,Rituxan studies,,,,1,1
,,,,EXPLORER,,,,\bEXPLORER\b,,,,1,1
,,,,LUNAR,,,,\bLUNAR\b,,,,1,1
,,,Olumiant studies,,,,,Olumiant studies,,,,1,1
,,,,SLE-BRAVE-X,,,,\bSLE-BRAVE-X\b,,,,1,1
,,,,SLE-BRAVE-II,,,,\bSLE-BRAVE-II\b,,,,1,1
,,,,SLE-BRAVE-II,,,,\bSLE-BRAVE-II\b,,,,1,1
,Disease Index,,,,,,,,,,,1,1
,,SLEDAI,,,,,Systemic Lupus Erythematosis Disease Activity Index,Systemic Lupus Erythematosis Disease Activity Index,,,,1,1
,,BICLA,,,,,BILAG-Based Composite Lupus Assessment,\bBILAG-Based Composite Lupus Assessment\b,,,,1,1
,,BILAG,,,,,British Isles Lupus Assessment Group Index,British Isles Lupus Assessment Group Index,,,,1,1
,,SRI,,,,,SLE Responder Index,\bSLE Responder Index\b,,,,1,1
,,CLASI,,,,,,,,,,1,1
,,,CLASI,,,,Custaneous Lupus Erythematosis Disease Areas and Severity Index,\bCLASI\b / Custaneous Lupus Erythematosis Disease Areas and Severity Index,,,,1,1
,,,mCLASI,,,,Modified Cutaneous Lupus Erythematosus Disease Area and Severity Index,\bmCLASI\b / Modified Cutaneous Lupus Erythematosus Disease Area and Severity Index,,,,1,1
,,SLEDAI-2K,,,,,SLE Disease Activity Index 2000 / Systemic Lupus Erythematosis Disease Activity Index 2000,\bSLE Disease Activity Index 2000\b / Systemic Lupus Erythematosis Disease Activity Index 2000,,,,1,1
,Guidelines,,,,,,,,,,,1,1
,,PNDS,,,,,,,,,,1,1
,,EULAR,,,,,EULAR recommendations,\bEULAR recommendations\b,,,,1,1
,,treat-to-target,,,,,,,,,,1,1
,,,treat-to-target,,,,,treat-to-target,,,,1,1
,,,LLDAS,,,,Lupus Low Disease Activity State,\bLLDAS\b / Lupus Low Disease Activity State,,,,1,1
,,,DORIS,,,,Definition of remission in SLE,\bDORIS\b / \bDefinition of remission in SLE\b,,,,1,1
,,,Remission,,,,,Remission,,,,1,1
,,,GC Sparing,,,,GC-sparing / steroid sparing / steroid-sparing,\bGC Sparing\b / \bGC-sparing\b / steroid sparing / steroid-sparing,,,,1,1
,,,SLE mortality,,,,,SLE mortality,,,,1,1
,,,organ damage prevention,,,,,organ damage prevention,,,,1,1
,,,disease modifying,,,,disease modification,disease modifying / disease modification,,,,1,1
,Further search terms,,,,,,,,,,,1,1
,,Women,,,,,Women AND Lupus / young women,\bWomen AND Lupus\b / young women,,,,1,1
,,DOM-TOM,,,,,DOM-TOM AND Lupus,\bDOM-TOM AND Lupus\b,,,,1,1
,,Lupus nephritis,,,,,LN,\bLN\b,,,,1,1
Medical Societies,,,,,,,,,,,,1,1
,Societies & congress,,,,,,,,,,,1,1
,,National,,,,,,,,,,1,1
,,,AJI,,,,@AJInternistes,\bAJI\b / \b@AJInternistes\b,,,https://www.amicaledesjeunesinternistes.com,1,1
,,,SNFMI,,,,,\bSNFMI\b,,,https://www.snfmi.org,1,1
,,,SFR,,,,,\bSFR\b,,,https://sfr.larhumatologie.fr,1,1
,,,SFD,,,,@SFDermatologie,\bSFD\b / @SFDermatologie,,,https://www.sfdermato.org,1,1
,,,RIIP,,,,,\bRIIP\b,,,https://www.riip.fr,1,1
,,International,,,,,,,,,,1,1
,,,EULAR,,,,European Alliance of Associations for Rheumatology / @eular_org,\bEULAR\b / European Alliance of Associations for Rheumatology / \b@eular_org\b,,,https://www.eular.org,1,1
,,,ACR,,,,American College of Rheumatology / @ACRheum,\bACR\b / American College of Rheumatology / \b@ACRheum\b,,,https://www.rheumatology.org,1,1
,Annual congresses,,,,,,,,,,,1,1
,,EULAR European Congress of Rheumatology,,,,,,,,,,1,1
,,,EULAR Congress 2022,,,,EULAR 2022,\bEULAR Congress 2022\b / \bEULAR 2022\b,,,,1,1
,,,EULAR Congress 2023,,,,EULAR 2023,\bEULAR Congress 2023\b / \bEULAR 2023\b,,,https://congress.eular.org,1,1
,,Congrès de la SNFMI,,,,,,,,,,1,1
,,,SNFMI Nantes 2022,,,,,\bSNFMI Nantes 2022\b,,,https://snfminantes2022.com,1,1
,,,SNFMI La Rochelle 2023,,,,,\bSNFMI La Rochelle 2023\b,,,https://www.snfmilarochelle2023.com,1,1
,,Congrès français de la SFR,,,,,Congrès de Français de Rhumatologie,\bCongrès de Français de Rhumatologie\b,,,https://congres.la-rhumatologie.com,1,1
,Patient Associations,,,,,,,,,,,1,1
,,AFL+,,,,,,,,,https://lupusplus.com,1,1
,,Lupus France,,,,,@lupusfrance74,\b@lupusfrance74\b,,,https://www.lupusfrance.com,1,1
,Filière de soin,,,,,,,,,,,1,1
,,FAI2R,,,,,@contactfai2r,\b@contactfai2r\b,,,,1,1
